flight_num,airline,origin,dest,dep_hour,day_of_week,distance,delayed
GO273,GoAir,HYD,CCU,9,3,2411,0
IN931,IndiGo,COK,DEL,16,4,424,0
IN786,IndiGo,CCU,DEL,13,0,1959,0
SP368,SpiceJet,DEL,GOI,21,6,615,0
GO903,GoAir,BLR,BOM,17,3,954,0
VI520,Vistara,COK,MAA,14,5,1158,1
IN365,IndiGo,MAA,DEL,8,5,2009,1
IN422,IndiGo,BOM,CCU,21,5,1096,0
IN968,IndiGo,DEL,BOM,15,6,656,1
VI547,Vistara,GOI,HYD,6,1,2116,0
AI747,AirAsia,HYD,COK,20,1,864,1
AI159,Air India,HYD,CCU,11,0,1327,0
IN427,IndiGo,GOI,HYD,19,0,2342,0
GO508,GoAir,MAA,GOI,17,6,1409,1
GO534,GoAir,DEL,BLR,22,4,1125,1
VI218,Vistara,GOI,DEL,12,5,884,0
IN750,IndiGo,MAA,HYD,23,2,1298,0
GO418,GoAir,CCU,BLR,21,1,2064,1
GO229,GoAir,GOI,BOM,12,5,1406,0
IN832,IndiGo,GOI,BLR,19,4,955,0
SP393,SpiceJet,DEL,BLR,20,3,931,1
AI761,AirAsia,COK,CCU,9,6,376,0
AI804,Air India,CCU,BOM,8,1,1704,0
AI628,Air India,HYD,DEL,13,4,852,0
VI130,Vistara,MAA,BOM,14,3,1733,0
GO711,GoAir,COK,CCU,6,1,1199,1
GO361,GoAir,BOM,GOI,10,1,512,1
AI711,Air India,DEL,HYD,23,0,779,0
AI550,Air India,HYD,CCU,22,0,698,0
VI246,Vistara,BLR,CCU,14,0,1907,0
GO897,GoAir,BOM,BLR,19,2,487,0
VI733,Vistara,MAA,BOM,8,4,1524,0
GO949,GoAir,BOM,HYD,6,6,1677,0
IN740,IndiGo,BLR,DEL,21,4,685,0
AI956,Air India,COK,BLR,17,4,2119,1
SP880,SpiceJet,CCU,COK,17,5,1974,1
AI128,AirAsia,BLR,COK,7,4,2005,1
IN733,IndiGo,HYD,CCU,11,0,1590,0
VI270,Vistara,DEL,COK,15,2,2368,0
VI409,Vistara,DEL,GOI,19,2,933,1
AI669,AirAsia,GOI,BOM,9,2,341,0
VI896,Vistara,GOI,DEL,18,4,1325,0
AI770,Air India,BOM,MAA,9,6,771,0
AI768,AirAsia,MAA,BOM,9,1,849,1
SP910,SpiceJet,MAA,HYD,19,1,1995,0
IN250,IndiGo,CCU,MAA,17,1,477,0
VI967,Vistara,GOI,MAA,16,1,1949,1
IN743,IndiGo,HYD,GOI,18,3,2033,0
AI238,Air India,BLR,COK,5,5,2387,0
AI838,AirAsia,DEL,BOM,12,6,1689,0
GO183,GoAir,COK,CCU,18,1,1175,1
IN858,IndiGo,COK,GOI,7,4,377,1
IN203,IndiGo,CCU,BLR,19,2,2356,1
IN838,IndiGo,CCU,HYD,21,2,905,0
SP514,SpiceJet,COK,HYD,8,6,1934,0
AI523,AirAsia,HYD,BLR,7,4,1081,0
VI636,Vistara,MAA,COK,10,5,622,0
SP322,SpiceJet,COK,BOM,5,3,1069,1
SP562,SpiceJet,BOM,DEL,14,6,2198,1
VI547,Vistara,DEL,MAA,11,5,2429,0
IN687,IndiGo,CCU,COK,23,5,1655,1
AI570,AirAsia,GOI,MAA,20,0,1766,0
SP940,SpiceJet,MAA,GOI,6,4,927,1
AI116,AirAsia,HYD,COK,15,0,1939,1
GO549,GoAir,MAA,BLR,10,2,2400,0
IN691,IndiGo,MAA,COK,13,0,1125,0
IN356,IndiGo,DEL,GOI,5,1,1028,0
AI781,AirAsia,GOI,DEL,13,5,1391,1
SP776,SpiceJet,BOM,CCU,7,2,1459,0
SP603,SpiceJet,COK,BLR,14,4,1637,1
GO144,GoAir,CCU,MAA,6,6,1625,1
GO800,GoAir,MAA,BOM,6,4,1027,1
VI922,Vistara,HYD,CCU,14,1,2434,0
SP471,SpiceJet,CCU,BOM,8,4,754,0
AI195,Air India,DEL,CCU,23,3,633,0
AI485,Air India,COK,GOI,22,2,2114,0
IN452,IndiGo,HYD,DEL,23,4,2092,0
SP563,SpiceJet,BOM,COK,5,3,1768,0
AI256,Air India,COK,DEL,19,2,704,0
VI563,Vistara,BOM,CCU,5,2,2378,0
AI418,Air India,DEL,GOI,8,5,1841,1
AI375,Air India,COK,HYD,17,3,570,0
VI385,Vistara,BOM,COK,8,4,1642,1
AI872,Air India,BLR,MAA,7,5,2331,1
SP252,SpiceJet,BOM,CCU,9,3,1418,1
GO446,GoAir,BOM,HYD,7,0,2437,0
SP308,SpiceJet,GOI,BOM,7,6,2394,1
IN269,IndiGo,MAA,GOI,8,6,1912,1
AI686,Air India,HYD,CCU,9,0,595,0
SP944,SpiceJet,BLR,GOI,16,2,1576,0
AI120,AirAsia,MAA,CCU,8,3,863,0
AI688,AirAsia,COK,BOM,14,1,372,0
AI954,AirAsia,BLR,GOI,16,5,520,0
VI739,Vistara,BLR,BOM,9,4,2374,0
AI309,AirAsia,CCU,DEL,7,4,1020,0
AI911,Air India,GOI,MAA,19,5,1241,0
AI611,AirAsia,COK,MAA,7,1,1565,0
GO800,GoAir,CCU,HYD,22,2,2425,0
VI238,Vistara,DEL,HYD,5,5,1905,0
VI685,Vistara,CCU,DEL,7,0,1387,1
SP485,SpiceJet,MAA,BLR,6,1,1715,1
IN312,IndiGo,COK,GOI,19,2,1136,0
AI889,Air India,DEL,HYD,22,0,446,0
GO330,GoAir,MAA,GOI,6,1,1804,1
AI736,AirAsia,CCU,BLR,8,0,1618,0
GO987,GoAir,BLR,BOM,22,0,326,0
GO780,GoAir,COK,DEL,17,0,905,0
SP344,SpiceJet,GOI,HYD,5,5,1560,1
IN426,IndiGo,GOI,HYD,17,6,1394,0
AI869,Air India,COK,GOI,23,4,411,1
GO594,GoAir,COK,CCU,10,5,2277,1
SP178,SpiceJet,GOI,MAA,23,5,485,0
GO825,GoAir,BOM,GOI,23,1,1586,0
AI368,AirAsia,BOM,MAA,6,3,1688,0
IN972,IndiGo,MAA,DEL,10,0,806,0
AI602,AirAsia,HYD,DEL,22,4,1146,0
GO775,GoAir,COK,BOM,21,3,1483,0
IN467,IndiGo,BOM,BLR,17,1,1337,1
AI555,Air India,CCU,MAA,20,3,1318,0
AI770,AirAsia,HYD,CCU,9,1,1106,1
IN116,IndiGo,COK,MAA,18,2,2263,0
IN478,IndiGo,MAA,COK,5,1,2195,0
AI661,AirAsia,COK,HYD,11,0,1298,0
AI782,AirAsia,HYD,GOI,15,0,969,0
VI617,Vistara,BLR,COK,20,6,1632,1
VI659,Vistara,GOI,CCU,19,4,1713,1
IN239,IndiGo,HYD,DEL,20,6,2190,0
GO938,GoAir,DEL,BOM,18,5,2408,1
GO740,GoAir,BLR,GOI,17,1,1175,1
VI528,Vistara,MAA,GOI,7,1,2139,0
IN439,IndiGo,BOM,COK,13,1,1541,1
SP230,SpiceJet,CCU,COK,11,2,1293,1
VI381,Vistara,COK,GOI,5,3,2105,0
GO754,GoAir,BLR,MAA,18,3,1352,0
VI328,Vistara,GOI,COK,14,3,2105,0
VI775,Vistara,DEL,GOI,8,3,373,0
IN299,IndiGo,MAA,COK,15,4,365,0
GO938,GoAir,BLR,CCU,19,5,870,1
IN605,IndiGo,BOM,MAA,14,2,1193,0
AI639,AirAsia,DEL,COK,7,6,2247,0
AI129,AirAsia,GOI,BLR,6,6,1757,0
VI777,Vistara,COK,BOM,7,2,2046,0
VI903,Vistara,COK,BLR,17,5,1126,0
GO674,GoAir,COK,CCU,12,1,533,1
IN797,IndiGo,MAA,DEL,15,3,1117,0
SP352,SpiceJet,COK,GOI,16,4,1740,0
VI334,Vistara,MAA,BLR,7,0,1972,0
GO781,GoAir,GOI,MAA,16,2,1983,1
AI632,Air India,BLR,BOM,23,0,2343,0
GO882,GoAir,BLR,GOI,18,3,1308,1
AI118,Air India,BOM,CCU,10,0,1031,0
SP226,SpiceJet,COK,BOM,21,0,2482,0
AI994,Air India,DEL,COK,8,2,2349,0
AI288,Air India,CCU,BLR,13,3,1862,0
SP212,SpiceJet,MAA,DEL,16,1,1614,0
AI614,AirAsia,GOI,BOM,12,1,1828,1
IN762,IndiGo,BOM,BLR,6,3,1678,1
VI601,Vistara,CCU,BOM,16,2,772,1
SP376,SpiceJet,HYD,DEL,9,0,2065,1
GO906,GoAir,COK,BLR,20,6,1088,0
SP793,SpiceJet,COK,CCU,21,4,824,0
SP981,SpiceJet,GOI,MAA,9,4,643,0
AI783,Air India,MAA,BLR,16,5,1528,0
GO165,GoAir,DEL,COK,14,1,563,1
AI821,Air India,BLR,CCU,12,2,1876,0
IN625,IndiGo,HYD,BOM,15,4,2194,0
AI849,AirAsia,CCU,DEL,21,5,540,1
AI894,AirAsia,BLR,CCU,6,1,584,0
GO923,GoAir,MAA,HYD,5,4,379,0
IN349,IndiGo,CCU,DEL,6,4,2253,0
IN561,IndiGo,CCU,COK,13,0,2205,0
IN363,IndiGo,DEL,COK,10,5,1188,1
VI751,Vistara,HYD,BOM,23,4,1490,0
GO352,GoAir,DEL,COK,23,3,631,1
GO952,GoAir,CCU,DEL,5,6,1395,0
GO313,GoAir,DEL,CCU,11,3,2425,0
SP646,SpiceJet,HYD,GOI,20,3,1098,1
AI553,AirAsia,CCU,BOM,22,1,2393,1
IN564,IndiGo,GOI,CCU,8,2,2021,0
AI870,Air India,BLR,GOI,22,6,622,0
SP655,SpiceJet,HYD,COK,19,1,2184,0
IN476,IndiGo,CCU,DEL,6,4,1905,1
AI591,Air India,GOI,MAA,11,2,736,0
AI873,AirAsia,BOM,GOI,19,6,304,0
IN188,IndiGo,COK,MAA,23,2,505,0
GO715,GoAir,GOI,HYD,21,6,998,0
VI373,Vistara,COK,BOM,11,6,674,0
AI957,Air India,GOI,BOM,17,6,1649,0
IN178,IndiGo,MAA,BLR,19,4,2334,0
IN872,IndiGo,BLR,MAA,17,6,1051,0
SP484,SpiceJet,COK,DEL,11,5,322,1
SP484,SpiceJet,MAA,HYD,22,4,1362,0
VI455,Vistara,BOM,DEL,21,4,762,0
VI514,Vistara,BOM,GOI,10,6,2277,0
AI892,Air India,MAA,GOI,11,1,1258,0
AI561,AirAsia,GOI,CCU,14,1,1208,1
IN362,IndiGo,CCU,COK,13,0,1481,0
GO206,GoAir,CCU,DEL,18,1,1175,0
IN192,IndiGo,GOI,CCU,19,0,2364,0
VI979,Vistara,DEL,COK,15,0,2307,0
AI660,Air India,DEL,MAA,9,3,1557,0
IN999,IndiGo,CCU,GOI,21,3,634,1
AI796,AirAsia,DEL,BOM,15,0,2041,1
IN228,IndiGo,MAA,BLR,15,3,759,1
IN126,IndiGo,BOM,DEL,13,0,1979,0
VI162,Vistara,MAA,COK,13,3,1174,0
AI412,Air India,COK,BOM,9,6,2058,0
AI253,Air India,GOI,BLR,13,4,1145,0
IN823,IndiGo,HYD,MAA,11,6,803,1
AI751,AirAsia,COK,BOM,23,6,453,1
IN994,IndiGo,BLR,HYD,14,3,1574,0
GO537,GoAir,HYD,BLR,13,3,730,0
GO582,GoAir,HYD,CCU,18,1,1629,1
AI597,Air India,COK,CCU,17,3,1463,1
IN474,IndiGo,BOM,GOI,8,1,1641,1
AI162,Air India,BLR,MAA,18,4,1996,1
SP504,SpiceJet,MAA,CCU,20,4,610,1
GO140,GoAir,GOI,BOM,13,0,956,0
AI941,Air India,HYD,BOM,23,6,1183,0
SP247,SpiceJet,GOI,BLR,18,4,1339,0
AI993,Air India,DEL,MAA,7,1,2319,0
GO833,GoAir,COK,GOI,16,4,1387,1
GO670,GoAir,CCU,MAA,15,4,1136,1
AI541,AirAsia,CCU,BLR,18,3,866,1
GO812,GoAir,CCU,COK,23,5,1129,0
IN619,IndiGo,DEL,BOM,23,5,1785,0
VI301,Vistara,HYD,DEL,14,0,377,0
AI635,AirAsia,DEL,BOM,23,2,1099,0
SP342,SpiceJet,GOI,MAA,22,2,1829,0
AI803,Air India,BLR,DEL,6,1,1723,0
IN435,IndiGo,DEL,HYD,5,0,1357,1
GO973,GoAir,COK,DEL,9,6,2251,1
AI224,Air India,COK,BLR,23,5,1373,1
AI770,Air India,BOM,BLR,13,5,1119,0
GO182,GoAir,GOI,HYD,7,4,1684,0
GO916,GoAir,HYD,COK,9,4,638,1
AI883,AirAsia,GOI,DEL,9,3,788,0
AI366,AirAsia,COK,BLR,9,2,885,0
IN618,IndiGo,BLR,BOM,13,5,935,0
IN302,IndiGo,BLR,COK,7,2,1821,0
AI579,AirAsia,BLR,CCU,18,4,844,0
GO614,GoAir,GOI,DEL,8,5,639,1
AI414,AirAsia,GOI,COK,20,1,1088,1
GO828,GoAir,HYD,COK,23,4,1661,1
AI509,Air India,BOM,COK,20,3,736,1
GO382,GoAir,GOI,BLR,8,4,1010,1
AI910,Air India,GOI,BLR,22,1,1960,0
AI890,AirAsia,GOI,BOM,19,1,2247,0
IN834,IndiGo,MAA,GOI,10,5,1352,0
AI406,Air India,GOI,DEL,13,3,1014,0
GO477,GoAir,BOM,MAA,14,6,1384,0
SP496,SpiceJet,GOI,COK,11,5,1392,0
GO922,GoAir,HYD,BLR,20,6,1557,1
SP728,SpiceJet,BOM,HYD,5,0,1663,0
GO644,GoAir,CCU,GOI,20,2,1071,0
AI974,Air India,CCU,BLR,16,0,972,0
AI660,AirAsia,GOI,CCU,14,0,1473,0
SP643,SpiceJet,COK,DEL,11,3,1447,0
IN486,IndiGo,GOI,MAA,5,0,2112,0
SP921,SpiceJet,DEL,BOM,9,6,2321,1
GO613,GoAir,DEL,BLR,17,6,1322,1
AI103,Air India,GOI,COK,7,4,1513,0
AI311,AirAsia,HYD,BOM,10,6,399,0
GO246,GoAir,HYD,BLR,9,4,1861,0
AI810,Air India,HYD,GOI,11,4,766,0
GO541,GoAir,CCU,MAA,17,2,1379,0
AI733,Air India,CCU,MAA,10,1,2053,0
AI306,AirAsia,BLR,COK,16,1,1438,0
GO131,GoAir,HYD,DEL,14,1,1147,0
AI947,AirAsia,CCU,COK,5,0,1757,0
IN105,IndiGo,DEL,GOI,11,5,363,0
AI903,Air India,GOI,HYD,16,2,2362,0
GO795,GoAir,COK,BOM,5,4,635,1
SP683,SpiceJet,HYD,CCU,15,3,2233,1
AI636,AirAsia,GOI,MAA,8,4,1533,0
VI638,Vistara,COK,BOM,9,3,2037,1
SP758,SpiceJet,BOM,MAA,16,1,1278,0
GO179,GoAir,HYD,DEL,5,6,2089,1
VI715,Vistara,GOI,CCU,18,2,1470,0
GO247,GoAir,BOM,DEL,6,1,705,1
AI121,AirAsia,HYD,MAA,7,5,1954,0
AI480,AirAsia,HYD,MAA,5,4,1424,0
VI128,Vistara,DEL,MAA,16,2,1503,0
SP710,SpiceJet,CCU,GOI,9,5,1380,1
GO274,GoAir,MAA,CCU,10,2,1661,0
VI451,Vistara,CCU,GOI,7,6,1919,1
AI184,Air India,CCU,MAA,16,2,1164,0
VI265,Vistara,COK,GOI,13,3,1179,0
VI594,Vistara,MAA,BOM,20,0,1467,0
AI298,AirAsia,CCU,BOM,11,6,948,0
SP620,SpiceJet,COK,CCU,7,5,1247,0
AI493,Air India,HYD,BLR,12,2,1083,0
IN300,IndiGo,BLR,GOI,22,4,2173,0
VI809,Vistara,DEL,HYD,17,1,1314,0
GO438,GoAir,BLR,CCU,16,4,626,1
AI500,Air India,MAA,CCU,16,3,413,0
VI199,Vistara,BOM,COK,5,3,1872,0
GO887,GoAir,BLR,DEL,7,5,953,0
VI336,Vistara,HYD,MAA,18,0,2353,0
AI786,AirAsia,MAA,DEL,15,0,2063,1
GO203,GoAir,MAA,DEL,11,1,2493,1
GO745,GoAir,HYD,COK,12,2,2278,1
SP193,SpiceJet,COK,GOI,15,2,2454,0
SP409,SpiceJet,DEL,COK,5,1,1408,0
GO279,GoAir,HYD,DEL,20,3,1611,1
VI454,Vistara,HYD,DEL,5,2,1431,0
GO469,GoAir,HYD,GOI,7,2,896,0
AI356,AirAsia,HYD,BOM,21,6,1750,0
GO649,GoAir,BLR,COK,15,5,2496,0
AI286,AirAsia,COK,GOI,8,2,516,1
GO558,GoAir,BOM,DEL,10,0,2208,0
SP840,SpiceJet,BOM,CCU,11,2,2322,1
VI387,Vistara,GOI,CCU,22,2,1451,0
VI202,Vistara,BOM,GOI,16,0,2123,0
GO772,GoAir,MAA,CCU,19,0,728,1
AI900,AirAsia,GOI,COK,8,1,733,0
SP217,SpiceJet,BOM,HYD,23,6,2479,1
AI949,Air India,BOM,CCU,22,3,355,0
IN373,IndiGo,HYD,DEL,9,3,370,1
SP476,SpiceJet,BLR,COK,23,6,1990,0
VI387,Vistara,GOI,BLR,12,1,2296,0
AI892,AirAsia,MAA,BOM,5,4,578,1
VI192,Vistara,BOM,CCU,5,2,1437,0
GO428,GoAir,GOI,BOM,8,2,524,0
GO286,GoAir,GOI,COK,5,5,1607,1
GO177,GoAir,BLR,HYD,23,6,2225,1
SP780,SpiceJet,GOI,HYD,14,6,2152,0
AI787,AirAsia,GOI,BOM,7,1,1840,1
AI424,AirAsia,BOM,CCU,18,1,540,0
IN972,IndiGo,DEL,BOM,15,2,2425,0
AI716,AirAsia,GOI,MAA,9,2,1833,0
SP352,SpiceJet,HYD,GOI,14,1,2169,0
AI961,Air India,HYD,MAA,22,3,993,0
AI663,Air India,HYD,CCU,17,2,1943,1
IN360,IndiGo,DEL,MAA,19,4,466,1
AI775,Air India,HYD,BLR,21,4,1848,0
SP630,SpiceJet,DEL,BLR,9,4,939,1
SP378,SpiceJet,HYD,CCU,23,0,1742,0
AI441,AirAsia,BOM,HYD,9,5,1937,0
SP812,SpiceJet,HYD,BOM,21,0,513,0
SP816,SpiceJet,MAA,CCU,17,5,551,0
GO817,GoAir,MAA,DEL,12,1,457,1
GO409,GoAir,DEL,MAA,21,5,432,1
SP501,SpiceJet,CCU,BOM,6,0,786,0
VI898,Vistara,MAA,BOM,10,2,1774,0
AI597,AirAsia,GOI,BOM,12,4,1864,0
GO487,GoAir,CCU,GOI,22,1,2429,0
GO414,GoAir,HYD,CCU,18,0,2163,0
SP950,SpiceJet,DEL,BOM,7,0,2310,0
IN540,IndiGo,BLR,BOM,18,5,1504,1
SP377,SpiceJet,GOI,HYD,8,1,493,1
VI119,Vistara,HYD,BLR,21,2,310,0
VI864,Vistara,COK,MAA,23,0,776,0
VI390,Vistara,MAA,HYD,13,5,1533,0
AI850,Air India,DEL,CCU,7,3,2454,1
AI465,AirAsia,DEL,BLR,14,1,1382,0
IN436,IndiGo,GOI,DEL,14,5,544,1
SP173,SpiceJet,GOI,HYD,7,5,2360,1
VI890,Vistara,MAA,HYD,15,2,1634,0
AI611,AirAsia,CCU,BOM,16,5,2430,0
SP248,SpiceJet,BLR,HYD,18,1,1005,1
GO720,GoAir,HYD,BLR,23,0,512,1
AI401,Air India,BLR,BOM,16,1,1545,1
VI259,Vistara,CCU,COK,6,5,1501,0
AI961,Air India,COK,GOI,8,3,807,0
AI745,Air India,BOM,MAA,23,6,2361,0
IN667,IndiGo,COK,DEL,5,6,2456,0
AI342,AirAsia,BLR,DEL,16,4,1708,0
IN522,IndiGo,CCU,MAA,8,5,2075,0
VI130,Vistara,DEL,MAA,11,2,1972,0
IN426,IndiGo,HYD,MAA,15,2,434,0
GO348,GoAir,COK,HYD,15,2,1316,0
AI839,Air India,COK,DEL,8,0,2500,1
AI427,Air India,BOM,COK,5,1,470,0
SP795,SpiceJet,MAA,COK,11,4,2182,1
SP530,SpiceJet,BLR,CCU,19,5,2020,0
SP366,SpiceJet,DEL,BLR,19,6,1141,1
IN578,IndiGo,MAA,BLR,8,0,2050,0
AI522,AirAsia,HYD,BLR,8,1,1180,0
VI379,Vistara,BOM,GOI,18,6,1313,0
IN617,IndiGo,MAA,BLR,19,6,553,0
IN619,IndiGo,CCU,MAA,17,4,1980,1
AI377,AirAsia,GOI,MAA,20,3,1150,1
SP642,SpiceJet,GOI,COK,20,3,799,1
AI691,AirAsia,COK,GOI,7,2,2146,1
AI592,AirAsia,HYD,BLR,11,4,533,0
GO698,GoAir,COK,GOI,20,6,1824,1
IN922,IndiGo,HYD,MAA,16,6,2269,1
SP428,SpiceJet,GOI,HYD,18,6,423,1
IN368,IndiGo,GOI,MAA,22,1,2425,0
IN529,IndiGo,BLR,GOI,23,4,892,0
IN196,IndiGo,MAA,GOI,9,6,2390,0
SP709,SpiceJet,DEL,GOI,18,3,2360,1
VI886,Vistara,BOM,BLR,9,1,1341,0
AI410,AirAsia,BLR,CCU,14,5,858,0
SP510,SpiceJet,BOM,MAA,6,1,2392,0
AI900,AirAsia,HYD,MAA,19,5,1932,1
IN451,IndiGo,GOI,COK,15,5,862,0
SP438,SpiceJet,BLR,CCU,14,5,408,0
SP485,SpiceJet,BOM,GOI,22,0,2279,1
GO250,GoAir,MAA,DEL,23,3,1706,0
IN616,IndiGo,HYD,DEL,13,4,2339,1
AI899,Air India,DEL,GOI,7,0,2077,0
IN498,IndiGo,BOM,CCU,17,6,593,1
IN589,IndiGo,DEL,GOI,17,3,575,0
IN563,IndiGo,HYD,CCU,14,2,1549,0
SP435,SpiceJet,DEL,BLR,22,1,2225,1
SP123,SpiceJet,COK,MAA,12,5,2373,1
AI737,AirAsia,BLR,COK,12,3,1412,1
VI720,Vistara,GOI,BOM,8,0,406,0
SP130,SpiceJet,DEL,BOM,8,2,1051,1
VI967,Vistara,CCU,GOI,13,1,1480,1
AI522,Air India,COK,BLR,12,2,623,0
IN837,IndiGo,MAA,GOI,14,1,2032,0
AI162,AirAsia,BLR,DEL,9,6,1527,0
VI541,Vistara,BLR,CCU,18,5,1318,1
GO450,GoAir,BLR,MAA,15,1,1791,1
IN418,IndiGo,GOI,MAA,23,3,829,0
IN528,IndiGo,COK,HYD,11,3,2178,0
GO913,GoAir,COK,CCU,7,4,910,0
GO864,GoAir,GOI,BOM,11,5,765,0
VI270,Vistara,BOM,CCU,6,2,1964,1
AI127,Air India,GOI,DEL,18,0,1369,0
VI283,Vistara,GOI,MAA,8,6,398,1
AI102,AirAsia,HYD,BOM,21,6,866,0
IN215,IndiGo,DEL,HYD,20,5,2330,1
AI379,AirAsia,BOM,DEL,9,1,2164,0
AI294,Air India,DEL,BOM,10,6,380,0
VI212,Vistara,GOI,BOM,12,2,547,1
GO157,GoAir,HYD,DEL,21,0,2383,1
VI915,Vistara,GOI,MAA,10,3,2373,1
AI574,AirAsia,GOI,DEL,10,6,1267,1
AI112,AirAsia,COK,DEL,14,5,1916,0
AI927,Air India,CCU,GOI,6,4,649,1
GO521,GoAir,GOI,CCU,14,6,1477,1
AI275,AirAsia,MAA,DEL,22,6,698,1
SP861,SpiceJet,COK,BLR,22,0,703,0
AI676,AirAsia,GOI,DEL,22,2,2387,1
AI681,Air India,CCU,COK,7,4,654,0
AI884,Air India,HYD,BLR,12,3,1287,0
SP730,SpiceJet,BOM,BLR,21,5,783,0
SP564,SpiceJet,BLR,MAA,18,4,1190,0
GO690,GoAir,DEL,MAA,7,1,2205,1
IN939,IndiGo,DEL,COK,18,0,352,0
VI707,Vistara,BLR,COK,17,3,908,0
AI524,AirAsia,COK,BLR,18,0,2344,0
AI103,AirAsia,BLR,GOI,23,1,380,1
AI687,Air India,CCU,HYD,12,6,575,1
AI594,AirAsia,DEL,BLR,6,2,660,0
IN587,IndiGo,HYD,GOI,20,0,781,0
SP138,SpiceJet,GOI,DEL,5,4,590,0
AI406,Air India,BLR,BOM,5,6,2132,1
VI839,Vistara,COK,DEL,23,0,491,0
VI470,Vistara,GOI,BLR,12,2,443,0
GO603,GoAir,GOI,CCU,21,6,831,0
AI173,AirAsia,BOM,HYD,7,1,310,0
AI780,AirAsia,BOM,CCU,19,4,452,0
VI511,Vistara,DEL,BOM,7,3,2273,1
GO119,GoAir,HYD,GOI,15,0,2071,1
AI467,Air India,BOM,DEL,5,3,936,1
AI286,Air India,MAA,BOM,19,4,1447,1
AI721,AirAsia,GOI,CCU,16,6,1851,0
IN746,IndiGo,GOI,BLR,8,4,976,0
AI160,AirAsia,COK,BOM,18,6,909,1
AI111,Air India,MAA,GOI,19,0,2071,0
AI964,AirAsia,BLR,MAA,8,5,536,1
AI121,AirAsia,DEL,BOM,10,2,1324,0
AI251,AirAsia,CCU,MAA,19,2,1336,0
AI811,Air India,CCU,MAA,17,4,1690,0
AI472,Air India,GOI,CCU,19,6,489,0
AI816,AirAsia,MAA,BOM,19,4,1336,1
IN524,IndiGo,COK,CCU,20,2,1419,0
VI379,Vistara,COK,DEL,11,5,1770,0
AI206,AirAsia,BLR,CCU,23,1,2425,1
AI301,Air India,DEL,HYD,6,1,461,1
IN223,IndiGo,COK,CCU,6,2,605,0
AI104,AirAsia,GOI,DEL,23,0,1230,0
AI275,AirAsia,BLR,HYD,6,5,413,0
SP225,SpiceJet,BOM,GOI,20,1,2382,1
IN990,IndiGo,BOM,COK,16,3,1072,0
SP320,SpiceJet,DEL,COK,6,1,1759,1
VI463,Vistara,HYD,DEL,5,6,1123,0
VI480,Vistara,DEL,GOI,6,4,947,1
GO419,GoAir,COK,MAA,7,6,2259,1
GO461,GoAir,BLR,GOI,17,1,624,0
SP492,SpiceJet,BOM,MAA,10,6,1754,1
AI516,Air India,CCU,GOI,5,0,1039,0
VI565,Vistara,BLR,BOM,11,3,2373,0
AI183,Air India,CCU,MAA,16,2,1381,0
AI242,Air India,BLR,CCU,17,0,377,0
GO977,GoAir,BOM,MAA,23,6,2156,1
GO258,GoAir,COK,BLR,17,2,1107,1
SP272,SpiceJet,COK,BOM,6,5,1750,1
VI461,Vistara,HYD,MAA,5,4,883,0
GO204,GoAir,DEL,CCU,9,0,1540,1
IN529,IndiGo,HYD,MAA,14,5,1412,0
AI657,AirAsia,COK,HYD,11,1,1050,0
GO490,GoAir,BLR,COK,15,6,1110,0
GO188,GoAir,GOI,HYD,17,1,1277,1
AI178,Air India,COK,BOM,23,4,1432,0
SP368,SpiceJet,COK,MAA,14,5,2204,1
IN708,IndiGo,DEL,BLR,5,4,1742,1
SP784,SpiceJet,CCU,MAA,5,3,1539,0
AI374,Air India,CCU,MAA,12,4,1931,0
AI852,Air India,CCU,BLR,9,3,2389,0
SP453,SpiceJet,COK,DEL,22,2,373,0
SP626,SpiceJet,HYD,BLR,23,4,1492,0
GO530,GoAir,BOM,GOI,20,4,322,1
IN428,IndiGo,DEL,GOI,10,5,2289,0
AI178,AirAsia,GOI,BLR,19,0,474,0
AI904,Air India,GOI,HYD,9,5,2312,0
GO593,GoAir,MAA,BOM,7,5,1949,0
VI573,Vistara,BOM,COK,5,2,950,0
AI735,AirAsia,BOM,BLR,5,2,729,0
AI475,Air India,BOM,MAA,13,5,1965,0
VI564,Vistara,BLR,DEL,22,3,2358,0
SP268,SpiceJet,DEL,COK,6,0,580,1
AI620,Air India,HYD,MAA,20,6,1534,0
AI505,AirAsia,DEL,BLR,10,2,668,0
SP299,SpiceJet,BLR,COK,17,0,958,0
AI529,Air India,BLR,HYD,18,0,1815,0
IN992,IndiGo,MAA,BOM,21,0,1190,1
AI980,Air India,CCU,BLR,23,2,1804,1
GO901,GoAir,BLR,BOM,15,4,2217,1
GO534,GoAir,GOI,BLR,8,4,2009,0
GO821,GoAir,MAA,HYD,10,2,2438,1
VI460,Vistara,DEL,CCU,18,4,2374,1
AI480,Air India,DEL,MAA,6,5,1858,0
GO363,GoAir,HYD,BLR,6,2,521,0
VI703,Vistara,COK,CCU,17,3,2366,1
IN200,IndiGo,COK,MAA,18,0,1784,0
AI344,AirAsia,DEL,BOM,9,2,2026,1
AI888,AirAsia,DEL,CCU,14,4,856,0
IN236,IndiGo,BLR,HYD,15,2,1781,0
IN296,IndiGo,HYD,CCU,16,0,1879,0
SP488,SpiceJet,COK,HYD,12,2,1478,0
VI302,Vistara,DEL,COK,19,4,1651,1
GO389,GoAir,BOM,CCU,20,1,2124,1
